ID,label
1938,0.00072479248046875
3552,0.0006082057952880859
408,0.0015501677989959717
6833,0.9925699234008789
2848,0.0006174147129058838
2134,0.9925864338874817
3269,0.0006297826766967773
4956,0.9925826787948608
5395,0.00067138671875
4185,0.0008541345596313477
817,0.00077095627784729
583,0.0006485879421234131
5652,0.0006181299686431885
5202,0.992569625377655
2372,0.0009176135063171387
868,0.9925833940505981
6143,0.003950446844100952
6465,0.0006162524223327637
5485,0.9925746917724609
3137,0.9926084280014038
4763,0.9925978183746338
6093,0.9925789833068848
6471,0.0006566345691680908
7116,0.9925687313079834
3233,0.9925775527954102
1257,0.0006078183650970459
4941,0.9925996661186218
3923,0.9926179051399231
860,0.0009040534496307373
4053,0.9925735592842102
7642,0.992571234703064
1405,0.0006939172744750977
1602,0.0008568465709686279
6412,0.0006558895111083984
355,0.0006101727485656738
6954,0.9925740957260132
1464,0.0006496608257293701
6504,0.0006306171417236328
3131,0.9925765991210938
4733,0.9925678968429565
2324,0.9925692081451416
1103,0.9925888776779175
2350,0.9925669431686401
909,0.0006071627140045166
4677,0.0006124377250671387
4245,0.9925913214683533
3139,0.9925740957260132
3177,0.9925689697265625
4519,0.9926040172576904
1905,0.9925775527954102
193,0.003842949867248535
3242,0.003513514995574951
937,0.0010242164134979248
6795,0.9925686717033386
1599,0.3700063228607178
1146,0.9926085472106934
1950,0.9911899566650391
2945,0.9925796985626221
5644,0.9925874471664429
6899,0.9925714731216431
6823,0.000784069299697876
2579,0.0006215274333953857
3997,0.0006812512874603271
